id,contact_type,contact_satisfaction,initiated_by_customer,initiated_by_agent,customer_id,agent_id
1112,0,0,1,1,112,112
1113,1,1,0,0,113,113
1114,2,0,1,1,114,114
1115,3,1,1,0,115,115
1116,0,0,1,1,116,116
1117,1,1,1,1,117,117
1118,2,0,1,1,118,118
1119,3,1,1,1,119,119
1120,0,0,0,1,120,120
1121,1,1,0,0,121,121
1122,2,0,1,0,122,122
1123,3,1,0,0,123,123
1124,0,0,1,0,124,124
1125,1,1,1,0,125,125
1126,2,0,1,1,126,126
1127,3,1,0,0,127,127
1128,0,0,1,1,128,128
1129,1,1,0,0,129,129
1130,2,0,0,1,130,130
1131,3,1,0,1,131,131
1132,0,0,0,1,132,132
1133,1,1,1,1,133,133
1134,2,0,0,1,134,134
1135,3,1,0,0,135,135
1136,0,0,1,1,136,136
1137,1,1,0,0,137,137
1138,2,0,0,0,138,138
1139,3,1,0,1,139,139
1140,0,0,1,0,140,140
1141,1,1,1,1,141,141
1142,2,0,1,0,142,142
1143,3,1,1,0,143,143
1144,0,0,1,0,144,144
1145,1,1,1,0,145,145
1146,2,0,1,1,146,146
1147,3,1,0,1,147,147
1148,0,0,1,1,148,148
1149,1,1,0,1,149,149
1150,2,0,1,1,150,150
1151,3,1,0,0,151,151
1152,0,0,0,0,152,152
1153,1,1,0,0,153,153
1154,2,0,0,0,154,154
1155,3,1,0,1,155,155
1156,0,0,1,0,156,156
1157,1,1,0,0,157,157
1158,2,0,1,0,158,158
1159,3,1,1,1,159,159
1160,0,0,0,1,160,160
1161,1,1,0,0,161,161
1162,2,0,0,1,162,162
1163,3,1,0,0,163,163
1164,0,0,1,1,164,164
1165,1,1,1,1,165,165
1166,2,0,1,1,166,166
1167,3,1,1,1,167,167
1168,0,0,0,0,168,168
1169,1,1,1,1,169,169
1170,2,0,0,1,170,170
1171,3,1,0,0,171,171
1172,0,0,0,0,172,172
1173,1,1,1,1,173,173
1174,2,0,1,1,174,174
1175,3,1,0,0,175,175
1176,0,0,1,0,176,176
1177,1,1,1,0,177,177
1178,2,0,1,0,178,178
1179,3,1,0,1,179,179
1180,0,0,0,0,180,180
1181,1,1,1,0,181,181
1182,2,0,0,0,182,182
1183,3,1,0,0,183,183
1184,0,0,1,1,184,184
1185,1,1,0,1,185,185
1186,2,0,0,1,186,186
1187,3,1,1,0,187,187
1188,0,0,0,1,188,188
1189,1,1,1,1,189,189
1190,2,0,0,1,190,190
1191,3,1,0,0,191,191
1192,0,0,0,1,192,192
1193,1,1,0,0,193,193
1194,2,0,1,1,194,194
1195,3,1,0,1,195,195
1196,0,0,1,1,196,196
1197,1,1,0,0,197,197
1198,2,0,0,1,198,198
1199,3,1,0,1,199,199
1200,0,0,1,1,200,200
1201,1,1,1,0,201,201
1202,2,0,1,1,202,202
1203,3,1,1,0,203,203
1204,0,0,1,0,204,204
1205,1,1,1,1,205,205
1206,2,0,1,0,206,206
1207,3,1,1,1,207,207
1208,0,0,0,1,208,208
1209,1,1,0,1,209,209
1210,2,0,1,0,210,210
1211,3,1,0,0,211,211
1212,0,0,0,1,212,212
1213,1,1,1,1,213,213
1214,2,0,1,0,214,214
1215,3,1,1,0,215,215
1216,0,0,1,0,216,216
1217,1,1,0,1,217,217
1218,2,0,0,1,218,218
1219,3,1,1,1,219,219
1220,0,0,0,1,220,220
1221,1,1,1,1,221,221
1222,2,0,0,0,222,222
1223,3,1,0,1,223,223
1224,0,0,1,0,224,224
1225,1,1,0,0,225,225
1226,2,0,1,1,226,226
1227,3,1,0,0,227,227
1228,0,0,0,1,228,228
1229,1,1,1,0,229,229
1230,2,0,0,0,230,230
1231,3,1,1,1,231,231
1232,0,0,0,1,232,232
1233,1,1,0,1,233,233
1234,2,0,1,1,234,234
1235,3,1,1,0,235,235
1236,0,0,0,0,236,236
1237,1,1,1,1,237,237
1238,2,0,1,0,238,238
1239,3,1,1,1,239,239
1240,0,0,1,1,240,240
1241,1,1,1,0,241,241
1242,2,0,0,1,242,242
1243,3,1,1,1,243,243
1244,0,0,0,0,244,244
1245,1,1,0,1,245,245
1246,2,0,0,1,246,246
1247,3,1,0,0,247,247
1248,0,0,0,1,248,248
1249,1,1,1,0,249,249
1250,2,0,0,1,250,250
1251,3,1,0,0,251,251
1252,0,0,0,0,252,252
1253,1,1,0,1,253,253
1254,2,0,0,1,254,254
1255,3,1,0,1,255,255
1256,0,0,0,1,256,256
1257,1,1,1,1,257,257
1258,2,0,1,0,258,258
1259,3,1,1,0,259,259
1260,0,0,0,1,260,260
1261,1,1,1,0,261,261
1262,2,0,1,0,262,262
1263,3,1,1,0,263,263
1264,0,0,0,0,264,264
1265,1,1,0,0,265,265
1266,2,0,0,0,266,266
1267,3,1,1,0,267,267
1268,0,0,0,0,268,268
1269,1,1,0,1,269,269
1270,2,0,1,1,270,270
1271,3,1,0,1,271,271
1272,0,0,0,0,272,272
1273,1,1,1,0,273,273
1274,2,0,0,1,274,274
1275,3,1,1,1,275,275
1276,0,0,1,1,276,276
1277,1,1,0,1,277,277
1278,2,0,0,1,278,278
1279,3,1,1,0,279,279
1280,0,0,1,1,280,280
1281,1,1,1,0,281,281
1282,2,0,1,1,282,282
1283,3,1,0,1,283,283
1284,0,0,1,1,284,284
1285,1,1,1,1,285,285
1286,2,0,1,1,286,286
1287,3,1,0,0,287,287
1288,0,0,1,1,288,288
1289,1,1,0,1,289,289
1290,2,0,0,1,290,290
1291,3,1,0,0,291,291
1292,0,0,1,0,292,292
1293,1,1,0,0,293,293
1294,2,0,1,1,294,294
1295,3,1,1,0,295,295
1296,0,0,1,1,296,296
1297,1,1,0,0,297,297
1298,2,0,1,1,298,298
1299,3,1,0,0,299,299
1300,0,0,0,1,300,300
1301,1,1,1,1,301,301
1302,2,0,0,0,302,302
1303,3,1,1,0,303,303
1304,0,0,0,0,304,304
1305,1,1,1,1,305,305
1306,2,0,1,0,306,306
1307,3,1,0,0,307,307
1308,0,0,0,1,308,308
1309,1,1,1,1,309,309
1310,2,0,0,1,310,310
1311,3,1,1,1,311,311
1312,0,0,1,1,312,312
1313,1,1,1,0,313,313
1314,2,0,1,0,314,314
1315,3,1,1,0,315,315
1316,0,0,1,1,316,316
1317,1,1,1,1,317,317
1318,2,0,1,0,318,318
1319,3,1,0,1,319,319
1320,0,0,1,0,320,320
1321,1,1,0,1,321,321
1322,2,0,1,0,322,322
1323,3,1,0,1,323,323
1324,0,0,0,1,324,324
1325,1,1,1,0,325,325
1326,2,0,1,1,326,326
1327,3,1,1,0,327,327
1328,0,0,1,0,328,328
1329,1,1,0,0,329,329
1330,2,0,1,0,330,330
1331,3,1,1,0,331,331
1332,0,0,1,0,332,332
1333,1,1,0,0,333,333
1334,2,0,0,1,334,334
1335,3,1,1,0,335,335
1336,0,0,0,1,336,336
1337,1,1,0,0,337,337
1338,2,0,1,1,338,338
1339,3,1,0,0,339,339
1340,0,0,0,1,340,340
1341,1,1,1,0,341,341
1342,2,0,1,0,342,342
1343,3,1,0,1,343,343
1344,0,0,1,0,344,344
1345,1,1,0,0,345,345
1346,2,0,0,1,346,346
1347,3,1,1,0,347,347
1348,0,0,1,0,348,348
1349,1,1,0,1,349,349
1350,2,0,0,0,350,350
1351,3,1,1,1,351,351
1352,0,0,1,0,352,352
1353,1,1,1,0,353,353
1354,2,0,0,1,354,354
1355,3,1,0,0,355,355
1356,0,0,1,1,356,356
1357,1,1,0,0,357,357
1358,2,0,1,0,358,358
1359,3,1,0,0,359,359
1360,0,0,1,1,360,360
1361,1,1,1,0,361,361
1362,2,0,0,1,362,362
1363,3,1,0,0,363,363
1364,0,0,1,1,364,364
1365,1,1,0,1,365,365
1366,2,0,0,0,366,366
1367,3,1,0,0,367,367
1368,0,0,0,0,368,368
1369,1,1,0,0,369,369
1370,2,0,1,0,370,370
1371,3,1,0,0,371,371
1372,0,0,1,1,372,372
1373,1,1,1,0,373,373
1374,2,0,0,1,374,374
1375,3,1,1,0,375,375
1376,0,0,1,1,376,376
1377,1,1,0,0,377,377
1378,2,0,0,0,378,378
1379,3,1,1,0,379,379
1380,0,0,1,0,380,380
1381,1,1,1,0,381,381
1382,2,0,1,0,382,382
1383,3,1,0,1,383,383
1384,0,0,1,1,384,384
1385,1,1,0,0,385,385
1386,2,0,0,1,386,386
1387,3,1,1,1,387,387
1388,0,0,0,1,388,388
1389,1,1,0,1,389,389
1390,2,0,1,1,390,390
1391,3,1,1,0,391,391
1392,0,0,0,1,392,392
1393,1,1,1,1,393,393
1394,2,0,1,0,394,394
1395,3,1,0,0,395,395
1396,0,0,0,1,396,396
1397,1,1,0,0,397,397
1398,2,0,1,1,398,398
1399,3,1,1,0,399,399
1400,0,0,0,1,400,400
1401,1,1,1,1,401,401
1402,2,0,0,1,402,402
1403,3,1,1,1,403,403
1404,0,0,0,0,404,404
1405,1,1,0,1,405,405
1406,2,0,1,0,406,406
1407,3,1,1,1,407,407
1408,0,0,0,0,408,408
1409,1,1,1,0,409,409
1410,2,0,1,1,410,410
1411,3,1,1,0,411,411
1412,0,0,0,0,412,412
1413,1,1,1,1,413,413
1414,2,0,0,1,414,414
1415,3,1,0,0,415,415
1416,0,0,0,1,416,416
1417,1,1,1,0,417,417
1418,2,0,1,0,418,418
1419,3,1,1,0,419,419
1420,0,0,0,1,420,420
1421,1,1,1,0,421,421
1422,2,0,1,1,422,422
1423,3,1,1,1,423,423
1424,0,0,0,0,424,424
1425,1,1,1,1,425,425
1426,2,0,1,0,426,426
1427,3,1,1,0,427,427
1428,0,0,0,1,428,428
1429,1,1,0,0,429,429
1430,2,0,0,1,430,430
1431,3,1,0,1,431,431
1432,0,0,1,1,432,432
1433,1,1,0,0,433,433
1434,2,0,0,1,434,434
1435,3,1,1,1,435,435
1436,0,0,1,1,436,436
1437,1,1,0,0,437,437
1438,2,0,1,0,438,438
1439,3,1,1,0,439,439
1440,0,0,1,1,440,440
1441,1,1,0,1,441,441
1442,2,0,0,1,442,442
1443,3,1,0,0,443,443
1444,0,0,1,1,444,444
1445,1,1,1,0,445,445
1446,2,0,0,1,446,446
1447,3,1,1,0,447,447
1448,0,0,0,1,448,448
1449,1,1,0,1,449,449
1450,2,0,0,1,450,450
1451,3,1,0,0,451,451
1452,0,0,0,1,452,452
1453,1,1,0,1,453,453
1454,2,0,0,0,454,454
1455,3,1,1,1,455,455
1456,0,0,1,0,456,456
1457,1,1,0,1,457,457
1458,2,0,1,1,458,458
1459,3,1,1,0,459,459
1460,0,0,1,0,460,460
1461,1,1,0,0,461,461
1462,2,0,1,1,462,462
1463,3,1,0,0,463,463
1464,0,0,0,1,464,464
1465,1,1,0,1,465,465
1466,2,0,1,1,466,466
1467,3,1,1,1,467,467
1468,0,0,0,1,468,468
1469,1,1,0,0,469,469
1470,2,0,0,0,470,470
1471,3,1,0,0,471,471
1472,0,0,1,0,472,472
1473,1,1,1,0,473,473
1474,2,0,1,0,474,474
1475,3,1,1,0,475,475
1476,0,0,1,1,476,476
1477,1,1,0,0,477,477
1478,2,0,0,0,478,478
1479,3,1,0,0,479,479
1480,0,0,1,1,480,480
1481,1,1,0,1,481,481
1482,2,0,1,0,482,482
1483,3,1,0,0,483,483
1484,0,0,1,1,484,484
1485,1,1,0,1,485,485
1486,2,0,1,0,486,486
1487,3,1,0,1,487,487
1488,0,0,0,1,488,488
1489,1,1,0,0,489,489
1490,2,0,1,0,490,490
1491,3,1,1,1,491,491
1492,0,0,1,0,492,492
1493,1,1,0,0,493,493
1494,2,0,1,0,494,494
1495,3,1,0,1,495,495
1496,0,0,0,1,496,496
1497,1,1,0,0,497,497
1498,2,0,0,0,498,498
1499,3,1,0,0,499,499
1500,0,0,1,0,500,500
1501,1,1,0,1,501,501
1502,2,0,0,1,502,502
1503,3,1,0,0,503,503
1504,0,0,1,1,504,504
1505,1,1,0,0,505,505
1506,2,0,0,0,506,506
1507,3,1,1,0,507,507
1508,0,0,0,0,508,508
1509,1,1,1,0,509,509
1510,2,0,1,0,510,510
1511,3,1,1,1,511,511
1512,0,0,1,1,512,512
1513,1,1,1,1,513,513
1514,2,0,0,0,514,514
1515,3,1,1,0,515,515
1516,0,0,1,1,516,516
1517,1,1,0,0,517,517
1518,2,0,1,0,518,518
1519,3,1,1,0,519,519
1520,0,0,0,0,520,520
1521,1,1,1,0,521,521
1522,2,0,1,0,522,522
1523,3,1,1,1,523,523
1524,0,0,1,0,524,524
1525,1,1,0,1,525,525
1526,2,0,1,1,526,526
1527,3,1,0,1,527,527
1528,0,0,0,0,528,528
1529,1,1,1,1,529,529
1530,2,0,1,0,530,530
1531,3,1,0,1,531,531
1532,0,0,0,1,532,532
1533,1,1,0,1,533,533
1534,2,0,1,0,534,534
1535,3,1,1,1,535,535
1536,0,0,0,1,536,536
1537,1,1,0,0,537,537
1538,2,0,1,0,538,538
1539,3,1,1,0,539,539
1540,0,0,1,0,540,540
1541,1,1,0,1,541,541
1542,2,0,1,1,542,542
1543,3,1,0,0,543,543
1544,0,0,1,0,544,544
1545,1,1,0,0,545,545
1546,2,0,1,1,546,546
1547,3,1,1,1,547,547
1548,0,0,0,0,548,548
1549,1,1,1,1,549,549
1550,2,0,1,1,550,550
1551,3,1,1,0,551,551
1552,0,0,0,1,552,552
1553,1,1,0,0,553,553
1554,2,0,0,1,554,554
1555,3,1,0,0,555,555
1556,0,0,1,1,556,556
1557,1,1,1,1,557,557
1558,2,0,1,0,558,558
1559,3,1,1,0,559,559
1560,0,0,0,1,560,560
1561,1,1,0,0,561,561
1562,2,0,1,1,562,562
1563,3,1,0,0,563,563
1564,0,0,1,0,564,564
1565,1,1,1,1,565,565
1566,2,0,1,0,566,566
1567,3,1,1,1,567,567
1568,0,0,0,1,568,568
1569,1,1,0,0,569,569
1570,2,0,1,0,570,570
1571,3,1,1,1,571,571
1572,0,0,1,0,572,572
1573,1,1,1,0,573,573
1574,2,0,0,1,574,574
1575,3,1,1,0,575,575
1576,0,0,0,1,576,576
1577,1,1,1,1,577,577
1578,2,0,1,0,578,578
1579,3,1,0,1,579,579
1580,0,0,0,1,580,580
1581,1,1,1,0,581,581
1582,2,0,1,0,582,582
1583,3,1,1,0,583,583
1584,0,0,1,0,584,584
1585,1,1,0,0,585,585
1586,2,0,1,1,586,586
1587,3,1,1,0,587,587
1588,0,0,1,1,588,588
1589,1,1,0,0,589,589
1590,2,0,1,0,590,590
1591,3,1,0,1,591,591
1592,0,0,1,1,592,592
1593,1,1,1,1,593,593
1594,2,0,1,1,594,594
1595,3,1,0,0,595,595
1596,0,0,0,0,596,596
1597,1,1,1,1,597,597
1598,2,0,1,1,598,598
1599,3,1,1,0,599,599
1600,0,0,1,1,600,600
1601,1,1,1,0,601,601
1602,2,0,0,1,602,602
1603,3,1,1,0,603,603
1604,0,0,0,0,604,604
1605,1,1,0,1,605,605
1606,2,0,0,1,606,606
1607,3,1,0,0,607,607
1608,0,0,0,0,608,608
1609,1,1,0,0,609,609
1610,2,0,1,1,610,610
1611,3,1,1,0,611,611
1612,0,0,0,1,612,612
1613,1,1,1,0,613,613
1614,2,0,1,0,614,614
1615,3,1,0,0,615,615
1616,0,0,0,0,616,616
1617,1,1,1,0,617,617
1618,2,0,0,0,618,618
1619,3,1,0,0,619,619
1620,0,0,1,0,620,620
1621,1,1,1,1,621,621
1622,2,0,1,0,622,622
1623,3,1,1,1,623,623
1624,0,0,1,1,624,624
1625,1,1,1,0,625,625
1626,2,0,1,1,626,626
1627,3,1,0,0,627,627
1628,0,0,0,0,628,628
1629,1,1,0,1,629,629
1630,2,0,1,0,630,630
1631,3,1,1,0,631,631
1632,0,0,1,0,632,632
1633,1,1,0,0,633,633
1634,2,0,1,0,634,634
1635,3,1,1,0,635,635
1636,0,0,1,1,636,636
1637,1,1,1,0,637,637
1638,2,0,0,0,638,638
1639,3,1,0,1,639,639
1640,0,0,0,1,640,640
1641,1,1,1,0,641,641
1642,2,0,1,0,642,642
1643,3,1,1,0,643,643
1644,0,0,1,1,644,644
1645,1,1,0,1,645,645
1646,2,0,0,1,646,646
1647,3,1,0,1,647,647
1648,0,0,0,0,648,648
1649,1,1,0,0,649,649
1650,2,0,1,1,650,650
1651,3,1,0,0,651,651
1652,0,0,1,1,652,652
1653,1,1,0,0,653,653
1654,2,0,0,1,654,654
1655,3,1,0,1,655,655
1656,0,0,1,1,656,656
1657,1,1,0,1,657,657
1658,2,0,1,1,658,658
1659,3,1,0,0,659,659
1660,0,0,0,0,660,660
1661,1,1,0,1,661,661
1662,2,0,0,1,662,662
1663,3,1,1,1,663,663
1664,0,0,1,1,664,664
1665,1,1,0,1,665,665
1666,2,0,0,0,666,666
1667,3,1,1,0,667,667
1668,0,0,0,0,668,668
1669,1,1,0,1,669,669
1670,2,0,1,1,670,670
1671,3,1,1,0,671,671
1672,0,0,1,0,672,672
1673,1,1,0,1,673,673
1674,2,0,1,1,674,674
1675,3,1,1,1,675,675
1676,0,0,1,0,676,676
1677,1,1,0,1,677,677
1678,2,0,1,1,678,678
1679,3,1,0,1,679,679
1680,0,0,0,1,680,680
1681,1,1,1,0,681,681
1682,2,0,1,1,682,682
1683,3,1,0,0,683,683
1684,0,0,0,1,684,684
1685,1,1,1,0,685,685
1686,2,0,0,0,686,686
1687,3,1,0,0,687,687
1688,0,0,0,0,688,688
1689,1,1,0,0,689,689
1690,2,0,0,1,690,690
1691,3,1,0,1,691,691
1692,0,0,1,0,692,692
1693,1,1,1,1,693,693
1694,2,0,0,0,694,694
1695,3,1,1,1,695,695
1696,0,0,1,1,696,696
1697,1,1,1,0,697,697
1698,2,0,1,0,698,698
1699,3,1,1,0,699,699
1700,0,0,0,1,700,700
1701,1,1,1,0,701,701
1702,2,0,1,1,702,702
1703,3,1,1,0,703,703
1704,0,0,1,1,704,704
1705,1,1,1,0,705,705
1706,2,0,1,0,706,706
1707,3,1,1,1,707,707
1708,0,0,0,1,708,708
1709,1,1,0,0,709,709
1710,2,0,1,0,710,710
1711,3,1,1,1,711,711
1712,0,0,1,0,712,712
1713,1,1,1,1,713,713
1714,2,0,1,0,714,714
1715,3,1,0,1,715,715
1716,0,0,0,0,716,716
1717,1,1,1,1,717,717
1718,2,0,1,1,718,718
1719,3,1,1,0,719,719
1720,0,0,1,0,720,720
1721,1,1,0,0,721,721
1722,2,0,1,1,722,722
1723,3,1,1,1,723,723
1724,0,0,1,0,724,724
1725,1,1,1,1,725,725
1726,2,0,1,1,726,726
1727,3,1,0,0,727,727
1728,0,0,0,1,728,728
1729,1,1,0,0,729,729
1730,2,0,1,0,730,730
1731,3,1,1,1,731,731
1732,0,0,1,1,732,732
1733,1,1,1,1,733,733
1734,2,0,0,1,734,734
1735,3,1,0,0,735,735
1736,0,0,1,1,736,736
1737,1,1,0,0,737,737
1738,2,0,0,0,738,738
1739,3,1,1,1,739,739
1740,0,0,0,0,740,740
1741,1,1,0,0,741,741
1742,2,0,0,0,742,742
1743,3,1,1,0,743,743
1744,0,0,0,1,744,744
1745,1,1,1,1,745,745
1746,2,0,0,1,746,746
1747,3,1,1,0,747,747
1748,0,0,0,0,748,748
1749,1,1,0,1,749,749
1750,2,0,0,0,750,750
1751,3,1,1,0,751,751
1752,0,0,0,0,752,752
1753,1,1,1,1,753,753
1754,2,0,1,0,754,754
1755,3,1,1,0,755,755
1756,0,0,0,0,756,756
1757,1,1,1,1,757,757
1758,2,0,0,0,758,758
1759,3,1,1,0,759,759
1760,0,0,0,0,760,760
1761,1,1,0,0,761,761
1762,2,0,1,1,762,762
1763,3,1,1,0,763,763
1764,0,0,1,1,764,764
1765,1,1,0,0,765,765
1766,2,0,1,1,766,766
1767,3,1,1,1,767,767
1768,0,0,0,1,768,768
1769,1,1,0,0,769,769
1770,2,0,1,0,770,770
1771,3,1,1,1,771,771
1772,0,0,1,0,772,772
1773,1,1,1,0,773,773
1774,2,0,1,1,774,774
1775,3,1,0,0,775,775
1776,0,0,1,1,776,776
1777,1,1,1,1,777,777
1778,2,0,1,1,778,778
1779,3,1,0,1,779,779
1780,0,0,1,0,780,780
1781,1,1,0,1,781,781
1782,2,0,0,1,782,782
1783,3,1,1,1,783,783
1784,0,0,0,0,784,784
1785,1,1,0,0,785,785
1786,2,0,0,1,786,786
1787,3,1,1,1,787,787
1788,0,0,0,0,788,788
1789,1,1,0,1,789,789
1790,2,0,1,1,790,790
1791,3,1,1,0,791,791
1792,0,0,0,1,792,792
1793,1,1,1,1,793,793
1794,2,0,0,1,794,794
1795,3,1,0,1,795,795
1796,0,0,0,1,796,796
1797,1,1,1,1,797,797
1798,2,0,0,0,798,798
1799,3,1,0,0,799,799
1800,0,0,0,0,800,800
1801,1,1,1,1,801,801
1802,2,0,1,0,802,802
1803,3,1,1,0,803,803
1804,0,0,0,1,804,804
1805,1,1,1,0,805,805
1806,2,0,0,1,806,806
1807,3,1,0,1,807,807
1808,0,0,0,1,808,808
1809,1,1,1,0,809,809
1810,2,0,1,0,810,810
1811,3,1,0,1,811,811
1812,0,0,0,0,812,812
1813,1,1,0,0,813,813
1814,2,0,1,1,814,814
1815,3,1,0,1,815,815
1816,0,0,1,1,816,816
1817,1,1,1,1,817,817
1818,2,0,0,0,818,818
1819,3,1,0,0,819,819
1820,0,0,0,0,820,820
1821,1,1,1,0,821,821
1822,2,0,1,1,822,822
1823,3,1,1,1,823,823
1824,0,0,0,0,824,824
1825,1,1,1,0,825,825
1826,2,0,0,0,826,826
1827,3,1,0,1,827,827
1828,0,0,0,1,828,828
1829,1,1,1,1,829,829
1830,2,0,1,0,830,830
1831,3,1,1,0,831,831
1832,0,0,0,1,832,832
1833,1,1,0,0,833,833
1834,2,0,1,0,834,834
1835,3,1,0,1,835,835
1836,0,0,0,0,836,836
1837,1,1,1,1,837,837
1838,2,0,1,1,838,838
1839,3,1,0,0,839,839
1840,0,0,1,1,840,840
1841,1,1,1,1,841,841
1842,2,0,1,0,842,842
1843,3,1,1,1,843,843
1844,0,0,1,0,844,844
1845,1,1,0,0,845,845
1846,2,0,0,0,846,846
1847,3,1,1,1,847,847
1848,0,0,0,0,848,848
1849,1,1,1,0,849,849
1850,2,0,1,1,850,850
1851,3,1,0,1,851,851
1852,0,0,0,0,852,852
1853,1,1,0,0,853,853
1854,2,0,0,0,854,854
1855,3,1,1,0,855,855
1856,0,0,1,1,856,856
1857,1,1,1,1,857,857
1858,2,0,0,0,858,858
1859,3,1,1,0,859,859
1860,0,0,0,1,860,860
1861,1,1,0,1,861,861
1862,2,0,0,1,862,862
1863,3,1,1,0,863,863
1864,0,0,1,0,864,864
1865,1,1,1,1,865,865
1866,2,0,0,0,866,866
1867,3,1,0,1,867,867
1868,0,0,1,0,868,868
1869,1,1,0,0,869,869
1870,2,0,0,0,870,870
1871,3,1,1,1,871,871
1872,0,0,1,1,872,872
1873,1,1,0,1,873,873
1874,2,0,1,0,874,874
1875,3,1,0,0,875,875
1876,0,0,1,0,876,876
1877,1,1,0,0,877,877
1878,2,0,0,0,878,878
1879,3,1,1,1,879,879
1880,0,0,0,1,880,880
1881,1,1,0,0,881,881
1882,2,0,1,1,882,882
1883,3,1,0,1,883,883
1884,0,0,1,0,884,884
1885,1,1,0,1,885,885
1886,2,0,0,0,886,886
1887,3,1,0,0,887,887
1888,0,0,0,0,888,888
1889,1,1,0,0,889,889
1890,2,0,1,0,890,890
1891,3,1,1,0,891,891
1892,0,0,1,0,892,892
1893,1,1,1,1,893,893
1894,2,0,0,0,894,894
1895,3,1,0,0,895,895
1896,0,0,0,1,896,896
1897,1,1,0,1,897,897
1898,2,0,1,0,898,898
1899,3,1,0,1,899,899
1900,0,0,1,0,900,900
1901,1,1,1,1,901,901
1902,2,0,0,1,902,902
1903,3,1,1,1,903,903
1904,0,0,1,1,904,904
1905,1,1,0,1,905,905
1906,2,0,1,0,906,906
1907,3,1,0,1,907,907
1908,0,0,0,1,908,908
1909,1,1,1,1,909,909
1910,2,0,1,1,910,910
1911,3,1,1,0,911,911
1912,0,0,0,0,912,912
1913,1,1,0,1,913,913
1914,2,0,1,1,914,914
1915,3,1,1,0,915,915
1916,0,0,0,0,916,916
1917,1,1,0,0,917,917
1918,2,0,0,1,918,918
1919,3,1,0,1,919,919
1920,0,0,0,0,920,920
1921,1,1,0,1,921,921
1922,2,0,0,0,922,922
1923,3,1,1,1,923,923
1924,0,0,0,1,924,924
1925,1,1,0,0,925,925
1926,2,0,0,0,926,926
1927,3,1,0,0,927,927
